# per-category FBX model override (transform editor Pick FBX). "<XCat index> <models/path>", applied at launch.
0 models/MatrixCore.fbx   # Matrix Core
3 models/Manifestor.fbx   # Manifestor
5 models/Workbot.fbx   # Workbot
6 models/Attackbot.fbx   # Attack Bot
7 models/ogre.gltf   # Ogre
8 models/Imp.gltf   # Imp
9 models/Alien.gltf   # Alien
10 models/Probe.fbx   # Probe
11 models/Ore.fbx   # Resource
13 models/Witch.gltf   # Witch
15 models/DeciduousTree.fbx   # Tree
18 models/faerie.gltf   # Faerie
19 models/Dragon.gltf   # Dragon
23 models/RotorDrone.fbx   # Rotor Drone
24 models/DogBot.fbx   # Dog Bot
26 models/BigMissileSilo.fbx   # Big Missile Silo
-1 models/TemperateBush.fbx   # forest-foliage
