# CubeRTS map
# base <player> <x> <z> <angleDeg>   resource <x> <z> <angleDeg>   barrier <x> <z> <halfLen> <angleDeg>   mapsize <half>
mapsize 22 19
gamemap 1
terrainfbx models/Map1Height.fbx
terrainfbxscale 1
renderfbx models/Map1Render.fbx
navfbx C:\Users\becks\OneDrive\Desktop\Project\models\Map1Nav.fbx
walkslope 1.73
maxstep 0.4
navdensity 5
terrainmin 0.1
terrainblur 0
